

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 20:27:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  2469     06DB  0870               	movf	LHalf_NumBuilder@Block,w
  2470     06DC  3E07               	addlw	7
  2471     06DD  0086               	movwf	6
  2472     06DE  0187               	clrf	7
  2473     06DF  0801               	movf	1,w
  2474     06E0  00F2               	movwf	??_LHalf_NumBuilder
  2475     06E1  0A75               	incf	LHalf_NumBuilder@character_line,w
  2476     06E2  2EE4               	goto	u2054
  2477     06E3                     u2055:
  2478     06E3  35F2               	lslf	??_LHalf_NumBuilder,f
  2479     06E4                     u2054:
  2480     06E4  0B89               	decfsz	9,f
  2481     06E5  2EE3               	goto	u2055
  2482     06E6  0872               	movf	??_LHalf_NumBuilder,w
  2483     06E7  3902               	andlw	2
  2484     06E8  00F3               	movwf	??_LHalf_NumBuilder+1
  2485     06E9  0873               	movf	??_LHalf_NumBuilder+1,w
  2486     06EA  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2487                           
  2488                           ;rendering.c: 161:         Output |= ((Block->HBlock << (character_line)) & 0b00000001);
  2489     06EB  0870               	movf	LHalf_NumBuilder@Block,w
  2490     06EC  3E07               	addlw	7
  2491     06ED  0086               	movwf	6
  2492     06EE  0187               	clrf	7
  2493     06EF  0801               	movf	1,w
  2494     06F0  00F2               	movwf	??_LHalf_NumBuilder
  2495     06F1  0A75               	incf	LHalf_NumBuilder@character_line,w
  2496     06F2  2EF4               	goto	u2064
  2497     06F3                     u2065:
  2498     06F3  35F2               	lslf	??_LHalf_NumBuilder,f
  2499     06F4                     u2064:
  2500     06F4  0B89               	decfsz	9,f
  2501     06F5  2EF3               	goto	u2065
  2502     06F6  0872               	movf	??_LHalf_NumBuilder,w
  2503     06F7  3901               	andlw	1
  2504     06F8  00F3               	movwf	??_LHalf_NumBuilder+1
  2505     06F9  0873               	movf	??_LHalf_NumBuilder+1,w
  2506     06FA  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2507     06FB                     l1078:
  2508                           
  2509                           ;rendering.c: 164: if (hours == 8) {
  2510     06FB  3008               	movlw	8
  2511     06FC  0671               	xorwf	LHalf_NumBuilder@hours,w
  2512     06FD  1D03               	btfss	3,2
  2513     06FE  2F75               	goto	l1082
  2514                           
  2515                           ;rendering.c: 165:         Output = ((Block->ABlock << (character_line)) & 0b10000000);
  2516     06FF  0870               	movf	LHalf_NumBuilder@Block,w
  2517     0700  0086               	movwf	6
  2518     0701  0187               	clrf	7
  2519     0702  0801               	movf	1,w
  2520     0703  00F2               	movwf	??_LHalf_NumBuilder
  2521     0704  0A75               	incf	LHalf_NumBuilder@character_line,w
  2522     0705  2F07               	goto	u2084
  2523     0706                     u2085:
  2524     0706  35F2               	lslf	??_LHalf_NumBuilder,f
  2525     0707                     u2084:
  2526     0707  0B89               	decfsz	9,f
  2527     0708  2F06               	goto	u2085
  2528     0709  0872               	movf	??_LHalf_NumBuilder,w
  2529     070A  3980               	andlw	128
  2530     070B  00F4               	movwf	LHalf_NumBuilder@Output
  2531                           
  2532                           ;rendering.c: 166:         Output |= ((Block->BBlock << (character_line)) & 0b01000000);
  2533     070C  0A70               	incf	LHalf_NumBuilder@Block,w
  2534     070D  0086               	movwf	6
  2535     070E  0187               	clrf	7
  2536     070F  0801               	movf	1,w
  2537     0710  00F2               	movwf	??_LHalf_NumBuilder
  2538     0711  0A75               	incf	LHalf_NumBuilder@character_line,w
  2539     0712  2F14               	goto	u2094
  2540     0713                     u2095:
  2541     0713  35F2               	lslf	??_LHalf_NumBuilder,f
  2542     0714                     u2094:
  2543     0714  0B89               	decfsz	9,f
  2544     0715  2F13               	goto	u2095
  2545     0716  0872               	movf	??_LHalf_NumBuilder,w
  2546     0717  3940               	andlw	64
  2547     0718  00F3               	movwf	??_LHalf_NumBuilder+1
  2548     0719  0873               	movf	??_LHalf_NumBuilder+1,w
  2549     071A  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2550                           
  2551                           ;rendering.c: 167:         Output |= ((Block->BBlock << (character_line)) & 0b00100000);
  2552     071B  0A70               	incf	LHalf_NumBuilder@Block,w
  2553     071C  0086               	movwf	6
  2554     071D  0187               	clrf	7
  2555     071E  0801               	movf	1,w
  2556     071F  00F2               	movwf	??_LHalf_NumBuilder
  2557     0720  0A75               	incf	LHalf_NumBuilder@character_line,w
  2558     0721  2F23               	goto	u2104
  2559     0722                     u2105:
  2560     0722  35F2               	lslf	??_LHalf_NumBuilder,f
  2561     0723                     u2104:
  2562     0723  0B89               	decfsz	9,f
  2563     0724  2F22               	goto	u2105
  2564     0725  0872               	movf	??_LHalf_NumBuilder,w
  2565     0726  3920               	andlw	32
  2566     0727  00F3               	movwf	??_LHalf_NumBuilder+1
  2567     0728  0873               	movf	??_LHalf_NumBuilder+1,w
  2568     0729  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2569                           
  2570                           ;rendering.c: 168:         Output |= ((Block->ABlock << (character_line)) & 0b00010000);
  2571     072A  0870               	movf	LHalf_NumBuilder@Block,w
  2572     072B  0086               	movwf	6
  2573     072C  0187               	clrf	7
  2574     072D  0801               	movf	1,w
  2575     072E  00F2               	movwf	??_LHalf_NumBuilder
  2576     072F  0A75               	incf	LHalf_NumBuilder@character_line,w
  2577     0730  2F32               	goto	u2114
  2578     0731                     u2115:
  2579     0731  35F2               	lslf	??_LHalf_NumBuilder,f
  2580     0732                     u2114:
  2581     0732  0B89               	decfsz	9,f
  2582     0733  2F31               	goto	u2115
  2583     0734  0872               	movf	??_LHalf_NumBuilder,w
  2584     0735  3910               	andlw	16
  2585     0736  00F3               	movwf	??_LHalf_NumBuilder+1
  2586     0737  0873               	movf	??_LHalf_NumBuilder+1,w
  2587     0738  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2588                           
  2589                           ;rendering.c: 169:         Output |= ((Block->BBlock << (character_line)) & 0b00001000);
  2590     0739  0A70               	incf	LHalf_NumBuilder@Block,w
  2591     073A  0086               	movwf	6
  2592     073B  0187               	clrf	7
  2593     073C  0801               	movf	1,w
  2594     073D  00F2               	movwf	??_LHalf_NumBuilder
  2595     073E  0A75               	incf	LHalf_NumBuilder@character_line,w
  2596     073F  2F41               	goto	u2124
  2597     0740                     u2125:
  2598     0740  35F2               	lslf	??_LHalf_NumBuilder,f
  2599     0741                     u2124:
  2600     0741  0B89               	decfsz	9,f
  2601     0742  2F40               	goto	u2125
  2602     0743  0872               	movf	??_LHalf_NumBuilder,w
  2603     0744  3908               	andlw	8
  2604     0745  00F3               	movwf	??_LHalf_NumBuilder+1
  2605     0746  0873               	movf	??_LHalf_NumBuilder+1,w
  2606     0747  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2607                           
  2608                           ;rendering.c: 170:         Output |= ((Block->BBlock << (character_line)) & 0b00000100);
  2609     0748  0A70               	incf	LHalf_NumBuilder@Block,w
  2610     0749  0086               	movwf	6
  2611     074A  0187               	clrf	7
  2612     074B  0801               	movf	1,w
  2613     074C  00F2               	movwf	??_LHalf_NumBuilder
  2614     074D  0A75               	incf	LHalf_NumBuilder@character_line,w
  2615     074E  2F50               	goto	u2134
  2616     074F                     u2135:
  2617     074F  35F2               	lslf	??_LHalf_NumBuilder,f
  2618     0750                     u2134:
  2619     0750  0B89               	decfsz	9,f
  2620     0751  2F4F               	goto	u2135
  2621     0752  0872               	movf	??_LHalf_NumBuilder,w
  2622     0753  3904               	andlw	4
  2623     0754  00F3               	movwf	??_LHalf_NumBuilder+1
  2624     0755  0873               	movf	??_LHalf_NumBuilder+1,w
  2625     0756  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2626                           
  2627                           ;rendering.c: 171:         Output |= ((Block->BBlock << (character_line)) & 0b00000010);
  2628     0757  0A70               	incf	LHalf_NumBuilder@Block,w
  2629     0758  0086               	movwf	6
  2630     0759  0187               	clrf	7
  2631     075A  0801               	movf	1,w
  2632     075B  00F2               	movwf	??_LHalf_NumBuilder
  2633     075C  0A75               	incf	LHalf_NumBuilder@character_line,w
  2634     075D  2F5F               	goto	u2144
  2635     075E                     u2145:
  2636     075E  35F2               	lslf	??_LHalf_NumBuilder,f
  2637     075F                     u2144:
  2638     075F  0B89               	decfsz	9,f
  2639     0760  2F5E               	goto	u2145
  2640     0761  0872               	movf	??_LHalf_NumBuilder,w
  2641     0762  3902               	andlw	2
  2642     0763  00F3               	movwf	??_LHalf_NumBuilder+1
  2643     0764  0873               	movf	??_LHalf_NumBuilder+1,w
  2644     0765  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2645                           
  2646                           ;rendering.c: 172:         Output |= ((Block->ABlock << (character_line)) & 0b00000001);
  2647     0766  0870               	movf	LHalf_NumBuilder@Block,w
  2648     0767  0086               	movwf	6
  2649     0768  0187               	clrf	7
  2650     0769  0801               	movf	1,w
  2651     076A  00F2               	movwf	??_LHalf_NumBuilder
  2652     076B  0A75               	incf	LHalf_NumBuilder@character_line,w
  2653     076C  2F6E               	goto	u2154
  2654     076D                     u2155:
  2655     076D  35F2               	lslf	??_LHalf_NumBuilder,f
  2656     076E                     u2154:
  2657     076E  0B89               	decfsz	9,f
  2658     076F  2F6D               	goto	u2155
  2659     0770  0872               	movf	??_LHalf_NumBuilder,w
  2660     0771  3901               	andlw	1
  2661     0772  00F3               	movwf	??_LHalf_NumBuilder+1
  2662     0773  0873               	movf	??_LHalf_NumBuilder+1,w
  2663     0774  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2664     0775                     l1082:
  2665                           
  2666                           ;rendering.c: 175: if (hours == 9) {
  2667     0775  3009               	movlw	9
  2668     0776  0671               	xorwf	LHalf_NumBuilder@hours,w
  2669     0777  1D03               	btfss	3,2
  2670     0778  0008               	return
  2671                           
  2672                           ;rendering.c: 176:         Output = ((Block->ABlock << (character_line)) & 0b10000000);
  2673     0779  0870               	movf	LHalf_NumBuilder@Block,w
  2674     077A  0086               	movwf	6
  2675     077B  0187               	clrf	7
  2676     077C  0801               	movf	1,w
  2677     077D  00F2               	movwf	??_LHalf_NumBuilder
  2678     077E  0A75               	incf	LHalf_NumBuilder@character_line,w
  2679     077F  2F81               	goto	u2174
  2680     0780                     u2175:
  2681     0780  35F2               	lslf	??_LHalf_NumBuilder,f
  2682     0781                     u2174:
  2683     0781  0B89               	decfsz	9,f
  2684     0782  2F80               	goto	u2175
  2685     0783  0872               	movf	??_LHalf_NumBuilder,w
  2686     0784  3980               	andlw	128
  2687     0785  00F4               	movwf	LHalf_NumBuilder@Output
  2688                           
  2689                           ;rendering.c: 177:         Output |= ((Block->BBlock << (character_line)) & 0b01000000);
  2690     0786  0A70               	incf	LHalf_NumBuilder@Block,w
  2691     0787  0086               	movwf	6
  2692     0788  0187               	clrf	7
  2693     0789  0801               	movf	1,w
  2694     078A  00F2               	movwf	??_LHalf_NumBuilder
  2695     078B  0A75               	incf	LHalf_NumBuilder@character_line,w
  2696     078C  2F8E               	goto	u2184
  2697     078D                     u2185:
  2698     078D  35F2               	lslf	??_LHalf_NumBuilder,f
  2699     078E                     u2184:
  2700     078E  0B89               	decfsz	9,f
  2701     078F  2F8D               	goto	u2185
  2702     0790  0872               	movf	??_LHalf_NumBuilder,w
  2703     0791  3940               	andlw	64
  2704     0792  00F3               	movwf	??_LHalf_NumBuilder+1
  2705     0793  0873               	movf	??_LHalf_NumBuilder+1,w
  2706     0794  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2707                           
  2708                           ;rendering.c: 178:         Output |= ((Block->BBlock << (character_line)) & 0b00100000);
