

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 09 00:52:49 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 06/07/2023 GMT
  3027     0410  0020               	movlb	0	; select bank0
  3028     0411  00D6               	movwf	_TMR1_InterruptHandler+1
  3029     0412  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  3030     0413  00D5               	movwf	_TMR1_InterruptHandler
  3031     0414                     l108:
  3032     0414  0008               	return
  3033     0415                     __end_of_TMR1_SetInterruptHandler:
  3034                           
  3035                           	psect	text13
  3036     038E                     __ptext13:	
  3037 ;; *************** function _PIN_MANAGER_Initialize *****************
  3038 ;; Defined at:
  3039 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3040 ;; Parameters:    Size  Location     Type
  3041 ;;		None
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;		None
  3044 ;; Return value:  Size  Location     Type
  3045 ;;                  1    wreg      void 
  3046 ;; Registers used:
  3047 ;;		wreg, status,2
  3048 ;; Tracked objects:
  3049 ;;		On entry : 0/0
  3050 ;;		On exit  : 0/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3053 ;;      Params:         0       0       0       0
  3054 ;;      Locals:         0       0       0       0
  3055 ;;      Temps:          0       0       0       0
  3056 ;;      Totals:         0       0       0       0
  3057 ;;Total ram usage:        0 bytes
  3058 ;; Hardware stack levels used: 1
  3059 ;; Hardware stack levels required when called: 3
  3060 ;; This function calls:
  3061 ;;		Nothing
  3062 ;; This function is called by:
  3063 ;;		_SYSTEM_Initialize
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067     038E                     _PIN_MANAGER_Initialize:	
  3068                           ;psect for function _PIN_MANAGER_Initialize
  3069                           
  3070     038E                     l1501:	
  3071                           ;incstack = 0
  3072                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3073                           
  3074                           
  3075                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x15;
  3076     038E  3015               	movlw	21
  3077     038F  0022               	movlb	2	; select bank2
  3078     0390  008C               	movwf	12	;volatile
  3079     0391                     l1503:
  3080                           
  3081                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3082     0391  018D               	clrf	13	;volatile
  3083     0392                     l1505:
  3084                           
  3085                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xE0;
  3086     0392  30E0               	movlw	224
  3087     0393  0021               	movlb	1	; select bank1
  3088     0394  008C               	movwf	12	;volatile
  3089     0395                     l1507:
  3090                           
  3091                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  3092     0395  30FF               	movlw	255
  3093     0396  008D               	movwf	13	;volatile
  3094     0397                     l1509:
  3095                           
  3096                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xF8;
  3097     0397  30F8               	movlw	248
  3098     0398  0023               	movlb	3	; select bank3
  3099     0399  008D               	movwf	13	;volatile
  3100                           
  3101                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  3102     039A  018C               	clrf	12	;volatile
  3103                           
  3104                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  3105     039B  0024               	movlb	4	; select bank4
  3106     039C  018D               	clrf	13	;volatile
  3107                           
  3108                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  3109     039D  018C               	clrf	12	;volatile
  3110     039E                     l1511:
  3111                           
  3112                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  3113     039E  0021               	movlb	1	; select bank1
  3114     039F  1795               	bsf	21,7	;volatile
  3115                           
  3116                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  3117     03A0  0022               	movlb	2	; select bank2
  3118     03A1  019D               	clrf	29	;volatile
  3119                           
  3120                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  3121     03A2  019E               	clrf	30	;volatile
  3122     03A3                     l25:
  3123     03A3  0008               	return
  3124     03A4                     __end_of_PIN_MANAGER_Initialize:
  3125                           
  3126                           	psect	text14
  3127     03FC                     __ptext14:	
  3128 ;; *************** function _OSCILLATOR_Initialize *****************
  3129 ;; Defined at:
  3130 ;;		line 60 in file "mcc_generated_files/mcc.c"
  3131 ;; Parameters:    Size  Location     Type
  3132 ;;		None
  3133 ;; Auto vars:     Size  Location     Type
  3134 ;;		None
  3135 ;; Return value:  Size  Location     Type
  3136 ;;                  1    wreg      void 
  3137 ;; Registers used:
  3138 ;;		wreg, status,2
  3139 ;; Tracked objects:
  3140 ;;		On entry : 0/0
  3141 ;;		On exit  : 0/0
  3142 ;;		Unchanged: 0/0
  3143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3144 ;;      Params:         0       0       0       0
  3145 ;;      Locals:         0       0       0       0
  3146 ;;      Temps:          0       0       0       0
  3147 ;;      Totals:         0       0       0       0
  3148 ;;Total ram usage:        0 bytes
  3149 ;; Hardware stack levels used: 1
  3150 ;; Hardware stack levels required when called: 3
  3151 ;; This function calls:
  3152 ;;		Nothing
  3153 ;; This function is called by:
  3154 ;;		_SYSTEM_Initialize
  3155 ;; This function uses a non-reentrant model
  3156 ;;
  3157                           
  3158     03FC                     _OSCILLATOR_Initialize:	
  3159                           ;psect for function _OSCILLATOR_Initialize
  3160                           
  3161     03FC                     l1513:	
  3162                           ;incstack = 0
  3163                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3164                           
  3165                           
  3166                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x48;
  3167     03FC  3048               	movlw	72
  3168     03FD  0021               	movlb	1	; select bank1
  3169     03FE  0099               	movwf	25	;volatile
  3170     03FF                     l1515:
  3171                           
  3172                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  3173     03FF  0198               	clrf	24	;volatile
  3174     0400                     l1517:
  3175                           
  3176                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  3177     0400  0022               	movlb	2	; select bank2
  3178     0401  0196               	clrf	22	;volatile
  3179     0402                     l52:
  3180     0402  0008               	return
  3181     0403                     __end_of_OSCILLATOR_Initialize:
  3182                           
  3183                           	psect	text15
  3184     0338                     __ptext15:	
  3185 ;; *************** function _EUSART_Initialize *****************
  3186 ;; Defined at:
  3187 ;;		line 65 in file "mcc_generated_files/eusart.c"
  3188 ;; Parameters:    Size  Location     Type
  3189 ;;		None
  3190 ;; Auto vars:     Size  Location     Type
  3191 ;;		None
  3192 ;; Return value:  Size  Location     Type
  3193 ;;                  1    wreg      void 
  3194 ;; Registers used:
  3195 ;;		wreg, status,2, status,0, pclath, cstack
  3196 ;; Tracked objects:
  3197 ;;		On entry : 0/0
  3198 ;;		On exit  : 0/0
  3199 ;;		Unchanged: 0/0
  3200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3201 ;;      Params:         0       0       0       0
  3202 ;;      Locals:         0       0       0       0
  3203 ;;      Temps:          0       0       0       0
  3204 ;;      Totals:         0       0       0       0
  3205 ;;Total ram usage:        0 bytes
  3206 ;; Hardware stack levels used: 1
  3207 ;; Hardware stack levels required when called: 4
  3208 ;; This function calls:
  3209 ;;		_EUSART_SetErrorHandler
  3210 ;;		_EUSART_SetFramingErrorHandler
  3211 ;;		_EUSART_SetOverrunErrorHandler
  3212 ;; This function is called by:
  3213 ;;		_SYSTEM_Initialize
  3214 ;;		_main
  3215 ;; This function uses a non-reentrant model
  3216 ;;
  3217                           
  3218     0338                     _EUSART_Initialize:	
  3219                           ;psect for function _EUSART_Initialize
  3220                           
  3221     0338                     l1537:	
  3222                           ;incstack = 0
  3223                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3224                           
  3225                           
  3226                           ;mcc_generated_files/eusart.c: 70:     BAUDCON = 0x18;
  3227     0338  3018               	movlw	24
  3228     0339  0023               	movlb	3	; select bank3
  3229     033A  009F               	movwf	31	;volatile
  3230                           
  3231                           ;mcc_generated_files/eusart.c: 73:     RCSTA = 0x80;
  3232     033B  3080               	movlw	128
  3233     033C  009D               	movwf	29	;volatile
  3234                           
  3235                           ;mcc_generated_files/eusart.c: 76:     TXSTA = 0xB4;
  3236     033D  30B4               	movlw	180
  3237     033E  009E               	movwf	30	;volatile
  3238     033F                     l1539:
  3239                           
  3240                           ;mcc_generated_files/eusart.c: 79:     SPBRGL = 0x00;
  3241     033F  019B               	clrf	27	;volatile
  3242     0340                     l1541:
  3243                           
  3244                           ;mcc_generated_files/eusart.c: 82:     SPBRGH = 0x00;
  3245     0340  019C               	clrf	28	;volatile
  3246     0341                     l1543:
  3247                           
  3248                           ;mcc_generated_files/eusart.c: 85:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  3249     0341  3000               	movlw	0
  3250     0342  00F3               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3251     0343  3000               	movlw	0
  3252     0344  00F4               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3253     0345  3184  241B  3183   	fcall	_EUSART_SetFramingErrorHandler
  3254     0348                     l1545:
  3255                           
  3256                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  3257     0348  3000               	movlw	0
  3258     0349  00F3               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3259     034A  3000               	movlw	0
  3260     034B  00F4               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3261     034C  3184  2415  3183   	fcall	_EUSART_SetOverrunErrorHandler
  3262     034F                     l1547:
  3263                           
  3264                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  3265     034F  3000               	movlw	0
  3266     0350  00F3               	movwf	EUSART_SetErrorHandler@interruptHandler
  3267     0351  3000               	movlw	0
  3268     0352  00F4               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3269     0353  3184  2421  3183   	fcall	_EUSART_SetErrorHandler
  3270     0356                     l1549:
  3271                           
  3272                           ;mcc_generated_files/eusart.c: 89:     eusartRxLastError.status = 0;
  3273     0356  01F9               	clrf	_eusartRxLastError	;volatile
  3274     0357                     l154:
  3275     0357  0008               	return
  3276     0358                     __end_of_EUSART_Initialize:
  3277                           
  3278                           	psect	text16
  3279     0415                     __ptext16:	
  3280 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3281 ;; Defined at:
  3282 ;;		line 167 in file "mcc_generated_files/eusart.c"
  3283 ;; Parameters:    Size  Location     Type
  3284 ;;  interruptHan    2    3[COMMON] PTR FTN()void 
  3285 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3286 ;; Auto vars:     Size  Location     Type
  3287 ;;		None
  3288 ;; Return value:  Size  Location     Type
  3289 ;;                  1    wreg      void 
  3290 ;; Registers used:
  3291 ;;		wreg
  3292 ;; Tracked objects:
  3293 ;;		On entry : 0/0
  3294 ;;		On exit  : 0/0
  3295 ;;		Unchanged: 0/0
  3296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3297 ;;      Params:         2       0       0       0
  3298 ;;      Locals:         0       0       0       0
  3299 ;;      Temps:          0       0       0       0
  3300 ;;      Totals:         2       0       0       0
  3301 ;;Total ram usage:        2 bytes
  3302 ;; Hardware stack levels used: 1
  3303 ;; Hardware stack levels required when called: 3
  3304 ;; This function calls:
  3305 ;;		Nothing
  3306 ;; This function is called by:
  3307 ;;		_EUSART_Initialize
  3308 ;; This function uses a non-reentrant model
  3309 ;;
  3310                           
  3311     0415                     _EUSART_SetOverrunErrorHandler:	
  3312                           ;psect for function _EUSART_SetOverrunErrorHandler
  3313                           
  3314     0415                     l1445:	
  3315                           ;incstack = 0
