

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 20:27:37 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  2415     06BA  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2416                           
  2417                           ;rendering.c: 158:         Output |= ((Block->RBlock << (character_line)) & 0b00001000);
  2418     06BB  0870               	movf	LHalf_NumBuilder@Block,w
  2419     06BC  3E11               	addlw	17
  2420     06BD  0086               	movwf	6
  2421     06BE  0187               	clrf	7
  2422     06BF  0801               	movf	1,w
  2423     06C0  00F2               	movwf	??_LHalf_NumBuilder
  2424     06C1  0A75               	incf	LHalf_NumBuilder@character_line,w
  2425     06C2  2EC4               	goto	u1774
  2426     06C3                     u1775:
  2427     06C3  35F2               	lslf	??_LHalf_NumBuilder,f
  2428     06C4                     u1774:
  2429     06C4  0B89               	decfsz	9,f
  2430     06C5  2EC3               	goto	u1775
  2431     06C6  0872               	movf	??_LHalf_NumBuilder,w
  2432     06C7  3908               	andlw	8
  2433     06C8  00F3               	movwf	??_LHalf_NumBuilder+1
  2434     06C9  0873               	movf	??_LHalf_NumBuilder+1,w
  2435     06CA  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2436                           
  2437                           ;rendering.c: 159:         Output |= ((Block->SBlock << (character_line)) & 0b00000100);
  2438     06CB  0870               	movf	LHalf_NumBuilder@Block,w
  2439     06CC  3E12               	addlw	18
  2440     06CD  0086               	movwf	6
  2441     06CE  0187               	clrf	7
  2442     06CF  0801               	movf	1,w
  2443     06D0  00F2               	movwf	??_LHalf_NumBuilder
  2444     06D1  0A75               	incf	LHalf_NumBuilder@character_line,w
  2445     06D2  2ED4               	goto	u1784
  2446     06D3                     u1785:
  2447     06D3  35F2               	lslf	??_LHalf_NumBuilder,f
  2448     06D4                     u1784:
  2449     06D4  0B89               	decfsz	9,f
  2450     06D5  2ED3               	goto	u1785
  2451     06D6  0872               	movf	??_LHalf_NumBuilder,w
  2452     06D7  3904               	andlw	4
  2453     06D8  00F3               	movwf	??_LHalf_NumBuilder+1
  2454     06D9  0873               	movf	??_LHalf_NumBuilder+1,w
  2455     06DA  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2456                           
  2457                           ;rendering.c: 160:         Output |= ((Block->HBlock << (character_line)) & 0b00000010);
  2458     06DB  0870               	movf	LHalf_NumBuilder@Block,w
  2459     06DC  3E07               	addlw	7
  2460     06DD  0086               	movwf	6
  2461     06DE  0187               	clrf	7
  2462     06DF  0801               	movf	1,w
  2463     06E0  00F2               	movwf	??_LHalf_NumBuilder
  2464     06E1  0A75               	incf	LHalf_NumBuilder@character_line,w
  2465     06E2  2EE4               	goto	u1794
  2466     06E3                     u1795:
  2467     06E3  35F2               	lslf	??_LHalf_NumBuilder,f
  2468     06E4                     u1794:
  2469     06E4  0B89               	decfsz	9,f
  2470     06E5  2EE3               	goto	u1795
  2471     06E6  0872               	movf	??_LHalf_NumBuilder,w
  2472     06E7  3902               	andlw	2
  2473     06E8  00F3               	movwf	??_LHalf_NumBuilder+1
  2474     06E9  0873               	movf	??_LHalf_NumBuilder+1,w
  2475     06EA  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2476                           
  2477                           ;rendering.c: 161:         Output |= ((Block->HBlock << (character_line)) & 0b00000001);
  2478     06EB  0870               	movf	LHalf_NumBuilder@Block,w
  2479     06EC  3E07               	addlw	7
  2480     06ED  0086               	movwf	6
  2481     06EE  0187               	clrf	7
  2482     06EF  0801               	movf	1,w
  2483     06F0  00F2               	movwf	??_LHalf_NumBuilder
  2484     06F1  0A75               	incf	LHalf_NumBuilder@character_line,w
  2485     06F2  2EF4               	goto	u1804
  2486     06F3                     u1805:
  2487     06F3  35F2               	lslf	??_LHalf_NumBuilder,f
  2488     06F4                     u1804:
  2489     06F4  0B89               	decfsz	9,f
  2490     06F5  2EF3               	goto	u1805
  2491     06F6  0872               	movf	??_LHalf_NumBuilder,w
  2492     06F7  3901               	andlw	1
  2493     06F8  00F3               	movwf	??_LHalf_NumBuilder+1
  2494     06F9  0873               	movf	??_LHalf_NumBuilder+1,w
  2495     06FA  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2496     06FB                     l958:
  2497                           
  2498                           ;rendering.c: 164: if (hours == 8) {
  2499     06FB  3008               	movlw	8
  2500     06FC  0671               	xorwf	LHalf_NumBuilder@hours,w
  2501     06FD  1D03               	btfss	3,2
  2502     06FE  2F75               	goto	l962
  2503                           
  2504                           ;rendering.c: 165:         Output = ((Block->ABlock << (character_line)) & 0b10000000);
  2505     06FF  0870               	movf	LHalf_NumBuilder@Block,w
  2506     0700  0086               	movwf	6
  2507     0701  0187               	clrf	7
  2508     0702  0801               	movf	1,w
  2509     0703  00F2               	movwf	??_LHalf_NumBuilder
  2510     0704  0A75               	incf	LHalf_NumBuilder@character_line,w
  2511     0705  2F07               	goto	u1824
  2512     0706                     u1825:
  2513     0706  35F2               	lslf	??_LHalf_NumBuilder,f
  2514     0707                     u1824:
  2515     0707  0B89               	decfsz	9,f
  2516     0708  2F06               	goto	u1825
  2517     0709  0872               	movf	??_LHalf_NumBuilder,w
  2518     070A  3980               	andlw	128
  2519     070B  00F4               	movwf	LHalf_NumBuilder@Output
  2520                           
  2521                           ;rendering.c: 166:         Output |= ((Block->BBlock << (character_line)) & 0b01000000);
  2522     070C  0A70               	incf	LHalf_NumBuilder@Block,w
  2523     070D  0086               	movwf	6
  2524     070E  0187               	clrf	7
  2525     070F  0801               	movf	1,w
  2526     0710  00F2               	movwf	??_LHalf_NumBuilder
  2527     0711  0A75               	incf	LHalf_NumBuilder@character_line,w
  2528     0712  2F14               	goto	u1834
  2529     0713                     u1835:
  2530     0713  35F2               	lslf	??_LHalf_NumBuilder,f
  2531     0714                     u1834:
  2532     0714  0B89               	decfsz	9,f
  2533     0715  2F13               	goto	u1835
  2534     0716  0872               	movf	??_LHalf_NumBuilder,w
  2535     0717  3940               	andlw	64
  2536     0718  00F3               	movwf	??_LHalf_NumBuilder+1
  2537     0719  0873               	movf	??_LHalf_NumBuilder+1,w
  2538     071A  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2539                           
  2540                           ;rendering.c: 167:         Output |= ((Block->BBlock << (character_line)) & 0b00100000);
  2541     071B  0A70               	incf	LHalf_NumBuilder@Block,w
  2542     071C  0086               	movwf	6
  2543     071D  0187               	clrf	7
  2544     071E  0801               	movf	1,w
  2545     071F  00F2               	movwf	??_LHalf_NumBuilder
  2546     0720  0A75               	incf	LHalf_NumBuilder@character_line,w
  2547     0721  2F23               	goto	u1844
  2548     0722                     u1845:
  2549     0722  35F2               	lslf	??_LHalf_NumBuilder,f
  2550     0723                     u1844:
  2551     0723  0B89               	decfsz	9,f
  2552     0724  2F22               	goto	u1845
  2553     0725  0872               	movf	??_LHalf_NumBuilder,w
  2554     0726  3920               	andlw	32
  2555     0727  00F3               	movwf	??_LHalf_NumBuilder+1
  2556     0728  0873               	movf	??_LHalf_NumBuilder+1,w
  2557     0729  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2558                           
  2559                           ;rendering.c: 168:         Output |= ((Block->ABlock << (character_line)) & 0b00010000);
  2560     072A  0870               	movf	LHalf_NumBuilder@Block,w
  2561     072B  0086               	movwf	6
  2562     072C  0187               	clrf	7
  2563     072D  0801               	movf	1,w
  2564     072E  00F2               	movwf	??_LHalf_NumBuilder
  2565     072F  0A75               	incf	LHalf_NumBuilder@character_line,w
  2566     0730  2F32               	goto	u1854
  2567     0731                     u1855:
  2568     0731  35F2               	lslf	??_LHalf_NumBuilder,f
  2569     0732                     u1854:
  2570     0732  0B89               	decfsz	9,f
  2571     0733  2F31               	goto	u1855
  2572     0734  0872               	movf	??_LHalf_NumBuilder,w
  2573     0735  3910               	andlw	16
  2574     0736  00F3               	movwf	??_LHalf_NumBuilder+1
  2575     0737  0873               	movf	??_LHalf_NumBuilder+1,w
  2576     0738  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2577                           
  2578                           ;rendering.c: 169:         Output |= ((Block->BBlock << (character_line)) & 0b00001000);
  2579     0739  0A70               	incf	LHalf_NumBuilder@Block,w
  2580     073A  0086               	movwf	6
  2581     073B  0187               	clrf	7
  2582     073C  0801               	movf	1,w
  2583     073D  00F2               	movwf	??_LHalf_NumBuilder
  2584     073E  0A75               	incf	LHalf_NumBuilder@character_line,w
  2585     073F  2F41               	goto	u1864
  2586     0740                     u1865:
  2587     0740  35F2               	lslf	??_LHalf_NumBuilder,f
  2588     0741                     u1864:
  2589     0741  0B89               	decfsz	9,f
  2590     0742  2F40               	goto	u1865
  2591     0743  0872               	movf	??_LHalf_NumBuilder,w
  2592     0744  3908               	andlw	8
  2593     0745  00F3               	movwf	??_LHalf_NumBuilder+1
  2594     0746  0873               	movf	??_LHalf_NumBuilder+1,w
  2595     0747  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2596                           
  2597                           ;rendering.c: 170:         Output |= ((Block->BBlock << (character_line)) & 0b00000100);
  2598     0748  0A70               	incf	LHalf_NumBuilder@Block,w
  2599     0749  0086               	movwf	6
  2600     074A  0187               	clrf	7
  2601     074B  0801               	movf	1,w
  2602     074C  00F2               	movwf	??_LHalf_NumBuilder
  2603     074D  0A75               	incf	LHalf_NumBuilder@character_line,w
  2604     074E  2F50               	goto	u1874
  2605     074F                     u1875:
  2606     074F  35F2               	lslf	??_LHalf_NumBuilder,f
  2607     0750                     u1874:
  2608     0750  0B89               	decfsz	9,f
  2609     0751  2F4F               	goto	u1875
  2610     0752  0872               	movf	??_LHalf_NumBuilder,w
  2611     0753  3904               	andlw	4
  2612     0754  00F3               	movwf	??_LHalf_NumBuilder+1
  2613     0755  0873               	movf	??_LHalf_NumBuilder+1,w
  2614     0756  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2615                           
  2616                           ;rendering.c: 171:         Output |= ((Block->BBlock << (character_line)) & 0b00000010);
  2617     0757  0A70               	incf	LHalf_NumBuilder@Block,w
  2618     0758  0086               	movwf	6
  2619     0759  0187               	clrf	7
  2620     075A  0801               	movf	1,w
  2621     075B  00F2               	movwf	??_LHalf_NumBuilder
  2622     075C  0A75               	incf	LHalf_NumBuilder@character_line,w
  2623     075D  2F5F               	goto	u1884
  2624     075E                     u1885:
  2625     075E  35F2               	lslf	??_LHalf_NumBuilder,f
  2626     075F                     u1884:
  2627     075F  0B89               	decfsz	9,f
  2628     0760  2F5E               	goto	u1885
  2629     0761  0872               	movf	??_LHalf_NumBuilder,w
  2630     0762  3902               	andlw	2
  2631     0763  00F3               	movwf	??_LHalf_NumBuilder+1
  2632     0764  0873               	movf	??_LHalf_NumBuilder+1,w
  2633     0765  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2634                           
  2635                           ;rendering.c: 172:         Output |= ((Block->ABlock << (character_line)) & 0b00000001);
  2636     0766  0870               	movf	LHalf_NumBuilder@Block,w
  2637     0767  0086               	movwf	6
  2638     0768  0187               	clrf	7
  2639     0769  0801               	movf	1,w
  2640     076A  00F2               	movwf	??_LHalf_NumBuilder
  2641     076B  0A75               	incf	LHalf_NumBuilder@character_line,w
  2642     076C  2F6E               	goto	u1894
  2643     076D                     u1895:
  2644     076D  35F2               	lslf	??_LHalf_NumBuilder,f
  2645     076E                     u1894:
  2646     076E  0B89               	decfsz	9,f
  2647     076F  2F6D               	goto	u1895
  2648     0770  0872               	movf	??_LHalf_NumBuilder,w
  2649     0771  3901               	andlw	1
  2650     0772  00F3               	movwf	??_LHalf_NumBuilder+1
  2651     0773  0873               	movf	??_LHalf_NumBuilder+1,w
